start	end	text
2695979	2699163	All right, without objection, those items are now before us.
2699423	2701485	Any specials members?
2702174	2724376	specials Mr.. Price Thank you, Mr.. President out of the rebutters of caution I'm accusing myself from item 26 because I am a landlord all right item 2 6 recusal for mr.. Price any other specials members all right Seeing no further specials madam clerk Oh councilmember hudado.
2724396	2726118	Sorry you council president.
2726158	2728580	I'm calling item 8 special for an amendment.
2728660	2730622	It should be circulating now or shortly.
2730962	2731523	Thank you
2731672	2732333	Which item?
2732393	2733074	Three, six?
2733094	2733735	Item eight.
2734236	2734817	Eight, eight.
2734857	2735097	All right.
2735598	2740506	And just members, just a note, this screen, Majiggy isn't working.
2740906	2742689	So when you press your button, I might not see it.
2742709	2744812	So just wave if you need anything.
2744832	2746395	So any more specials?
2747116	2747376	All right.
2748859	2753225	Madam Clerk, what items are available for us at this time?
2753245	2759535	Mr. President, council may now vote on items three through seven.
2761422	2774740	9 through 14 sir All right those items are now before us open the roll close the roll tabulate the vote 14 I All right, what's next?
2775040	2785373	Next would be items considered by the closed session items considered by a budget and finance committee, and those are items 27 through 36, sir.
2785874	2786755	All right.
2786895	2792122	We'll hear from our budget chairperson, Councilmember Yaroslavsky, on 27 to 36.
2794905	2795926	Thank you, Council President.
2795966	2803596	Budget and Finance Committee considered and approved items 27 through 36 in committee on September 2nd, and I recommend we approve these items.
2804386	2804767	All right.
2805770	2809721	If we could read the details into the record and call the roll on those items.
2810443	2810964	Yes, sir.
2811525	2817602	For item 27, in a case entitled David Kelleher versus William McMorrin,
2817953	2831793	At all lead case slash David Kelleher versus City of Los Angeles at all consolidated, there is a recommendation to expand up to 150,000 in settlement.
2831813	2842408	For item 28 in the case entitled Kevin Jinx versus City of Los Angeles at all, there is a recommendation to expand up to 200,000 in settlement.
2842388	2853239	For item 29 in the case of Nazareth-Zinnati versus City of Los Angeles at tall, there is a recommendation to expend up to 200,000 in settlement.
2853540	2865933	For item 30 in the case entitled Robert Papazian, Jr. versus City of Los Angeles, there is a recommendation to expend up to 225,000 in settlement.
2866293	2870117	Item 31 in the case entitled Adrian Tripp,
2870097	2878135	At all versus City of Los Angeles, at all, there is a recommendation to expend up to $250,000 in settlement.
2878576	2888899	For item 32 in the case entitled John Castellano versus City of Los Angeles, at all, there is a recommendation to expend up to $1.8
2888879	2890420	million in settlement.
2890620	2897306	Item 33 in the case entitled Angela Sendy Betancourt versus City of Los Angeles et al.
2897667	2901630	There is a recommendation to reject the offer in settlement.
2901650	2909036	Item 34 in the case entitled City of Los Angeles versus Purdue Pharma LP et al.
2909277	2913220	There is a recommendation to approve the city attorney's recommendations.
2913640	2917924	Item 35 in the case entitled Raina Del Carmen
2917904	2921852	Hovel et al versus City of Los Angeles et al.
2922173	2926542	There is a recommendation to expend up to $300,000 in settlement.
2926863	2938647	Item 36 in the case entitled...
2939133	2940615	This is GSD building maintenance.
2940915	2944299	We are conducting work on a fire safety system.
2944319	2950507	Please disregard any warnings and controls in the case of an actual emergency, we will provide you with a VA system.
2951648	2953210	May I have your attention please?
2953230	2954271	May I have your attention please?
2954672	2956314	This is GSD building maintenance.
2956694	2959798	We are conducting work on a fire safety system.
2959818	2965765	Please disregard any warnings or controls in the case of any other actual emergency, we will provide you with a VA system.
2968124	2980478	For item 36 in the case entitled Armando Corona Trejo et al versus City of Los Angeles et al, there's a recommendation to expend up to $950,000 in settlement.
2980859	2982921	And those are the settlements, Mr. President.
2984804	2987367	All right, those items are now before us.
2987427	2990490	Let's open the roll, close the roll, tabulate the vote.
2990510	2993794	14 ayes.
2993926	2999091	All right, and there's a request for item 34 to go forth with.
2999972	3001393	Without objection, that'll be the order.
3001513	3002414	What's next, Madam Clerk?
3003455	3007499	Mr. President, that would move council to public comment, sir.
3008099	3011783	All right, Mr. City Attorney, Madam Clerk, if you can prepare us for public comment.
3012203	3020131	We will take public comment from now until 11 o'clock straight up, so please get to the mic as quickly as you can.
3020171	3023494	Start as quickly as you can so we can get to as many speakers as possible.
3028823	3035137	To people providing public comment, when it's your turn to speak, please state which of the agenda items you'd like to speak to.
3035738	3040047	You will have one minute per item, up to three minutes total for the items open for public comment.
3040889	3044537	When speaking on the agenda items, you must be on topic.
3044517	3046882	Our goal is to get through as many speakers as we can.
3047764	3054778	If you are not on topic, or if we cannot tell whether you are on topic, you will get one brief warning from me or the Council President.
3055399	3058605	At that point, you need to get immediately and clearly on topic.
3059146	3066441	If you do not do so, or if you again stray off topic, you will forfeit the rest of your speaking time and we will move on to the next speaker.
3066657	3073832	The items open for public comment on the agenda are items 1 and 2 and items 15 through 26.
3073912	3082390	So again, the items open for public comment on the agenda are items 1 and 2 and items 15 through 26.
3083833	3087501	Members of the public may also speak for up to one minute for general public comment.
3087852	3094142	During general public comment, members of the public may speak to any of the items or anything else in the city's subject matter jurisdiction.
3095003	3099771	I have a couple more announcements if I could have the interpreters please make this first one allowed to the room.
3101253	3115395	If you require a Spanish language interpreter, please make sure to pause every few sentences so the interpreters can interpret.
3116270	3122525	Don't worry, we will pause your time while the interpreters are interpreting so you will get the same amount of time as everyone else.
3122906	3131967	Thank you.
3132976	3134217	One final announcement.
3135078	3140144	As the council president has already said, we will take public comment up until 11 o'clock a.m.
3140184	3155220	So in order to help us run an efficient public comment period and to fit in as many people as possible, we would ask that you please wait until you hear the name that you signed up under, called aloud or read aloud, before lining up on your left-hand side of the council chambers.
3155881	3158123	The order is randomly generated.
3158103	3163495	So once you hear your name called aloud, please feel free to line up in any order on your left-hand side of the council chambers.
3163755	3164076	Thank you.
3168085	3177124	I will begin by calling the following names, Alec Mesropian, Harriet Elliott, Kelly, Maria Santos, Michael Ackerman, and Seba.
3196342	3198204	Good morning, which items would you like to speak to?
3198745	3199666	General public comments.
3199866	3200967	Okay, so you have one minute, go ahead.
3201808	3202829	Good morning council members.
3203169	3209977	My name is Alec Misropian and I'm here on behalf of BisFed LA, a coalition partner of the LA Alliance for Tourism, Jobs and Progress.
3210858	3212620	Council members, the city charter is clear.
3212920	3219447	Signature verification for the tourism worker wage referendum were due last Friday, September 5th.
3219467	3223952	That deadline was missed by three days and with it, public trust was broken.
3224523	3226288	What's worse, the numbers don't add up.
3226909	3236676	Our coalition submitted over 100,000 valid signatures, yet the verification process produced sky-high match rates for our opponents and record-high failure rates for us.
3237157	3240827	That's never been seen before, and it reeks of foul play.
3240807	3249436	We've asked the district attorney to investigate because the people of LA deserve a fair, transparent process, not one clouded by shade and secrecy.
3250237	3257865	The business community is ready to fight for fairness, protect jobs, and make the city livable again, but only if the democratic process is respected.
3258085	3258466	Thank you.
3262230	3262971	Good morning, speaker.
3263011	3264252	Which items would you like to speak to?
3264292	3265453	General comment.
3265914	3266594	Okay, so you have one minute.
3266614	3267135	Go ahead.
3267470	3270934	Suppose you got a phone call saying there was a bomb in a certain spot.
3271254	3271975	What would you do?
3272035	3277040	Would you take a modest action like sending someone with binoculars to have a look?
3277580	3280824	Or would you wait for a few more phone calls before you did something?
3281364	3283527	Of course you wouldn't wait for more phone calls.
3283567	3285469	That would be negligent.
3285489	3290574	And suppose people are victims of extortion, threatened with violence if they go to the police.
3291175	3296380	Would you demand a swift and thorough investigation at the merest whiff of a threat
3296360	3298925	or would you wait for multiple police reports?
3299506	3302972	Again, any normal person would view delay as negligence.
3303613	3306779	But your actual response to my complaint was negligent.
3307200	3316377	The police are refusing to make required records and to seriously investigate allegations of extortion, and you are refusing to provide oversight.
3316357	3328769	As I've said, the only solution is to ask the governor to send a handful of investigators from the National Guard to look into police misconduct, yet you've refused to make this modest request and you've refused.
3330133	3331336	Speaker, your time has expired.
3331516	3332138	Next speaker.
3335577	3336298	Good morning.
3336639	3338261	Which items would you like to speak to?
3338281	3340524	Agenda item one is about street lighting.
3340604	3345792	All I have to say is, what's going on with street lighting on 7th Street and Alvarado?
3346132	3355646	There's a 20-foot sign accusing the mayor of telling the mayor, if you retire, we'll turn the lights on.
3355666	3357249	I'd like to know why.
3357269	3358150	Okay?
3358510	3360033	I'm going to public comment now.
3360133	3360994	Okay, so you have one minute.
3361632	3370403	My back of my shirt says that Detective Gayheart said my son's case is unresolved.
3370423	3377452	I went with the fellow that here, that acts like he knows everything, and he's actually a cop.
3377552	3384180	It's a cop wannabe, and he believed the cops when the people in internal fed says my son's case is not resolved.
3384961	3386583	My son's case is not resolved.
3386603	3387825	They said it's resolved.
3387805	3391869	Okay, I want to talk about another book called Transhuman Genocide.
3391889	3397715	We're trying to reach the author, supposed author, who is the Senator of Wisconsin.
3397735	3399016	I'm sorry, can you pause your time?
3399657	3405303	Mr. Herman, you have been here for all of three seconds and you have managed to interrupt this meeting and disrupt it already.
3405663	3411228	Please do not disrupt the other public speakers when you're entering the room or any time during this meeting.
3411509	3412910	This is your first and only warning.
3413210	3415753	If you do it again, you'll be subject to Rule 7, Rule 12.
3415733	3417635	and subject to removal and exclusion.
3417835	3418736	I'm sorry, Ms. Elliott.
3419056	3420237	Go ahead and continue.
3420257	3425041	Okay, so what I'm saying is we're trying to reach this guy, Ron Johnson.
3425121	3426643	He's very conservative.
3426743	3427584	I'm the opposite.
3428024	3431067	But I hope that he'll speak on it.
3431127	3440555	I'm not going to say anything negative to him until it's all over that I'll tell my heartfelt doubts about what's going to go on.
3440615	3442737	But we're going to try to do it in here even.
3443197	3443918	Thank you.
3445568	3454959	Before the next speaker begins, I would like to call up the following names, Barney Barnes, Daniel Jones, Mark Hallahan, Jason Enright, and Jovan Houston.
3455920	3456420	Good morning.
3456440	3457802	Which items would you like to speak to?
3459544	3465471	I'll speak to the public at this clown show of incompetence on all available items in general public comment.
3465491	3465671	OK.
3465691	3467874	So you have three minutes for the items and one minute for general.
3467934	3468835	Please begin with the items.
3468855	3469175	Go ahead.
3469696	3469956	OK.
3470155	3480225	None of the items on this kindergarten agenda by Sleazy Marquisie Dawson and these council clowns address any of the problems that their incompetence and corruption created.
3480265	3487032	Number 15 by indicted racist Asian John LAPD Lee is to keep a pool open on weekends.
3487472	3497463	In my opinion, this item should receive a no vote if indicted and on trial and on bail with additional charges, corrupt embezzler, polygamist, current price is allowed to vote.
3497483	3498964	In my opinion, an indicted,
3499282	3510701	An on-trial corrupt embezzlement polygamist that is on trial for voting on his wife's City of Los Angeles business should not be sitting there voting on these items, nor the public city business.
3510721	3514667	16 by Dimwit Nithya Ramans for tree trimming.
3514687	3520497	17 by incumbent Monica Lewinsky Rodriguez is for graffiti cleanup.
3521185	3525971	18 by Bob Genocide Bloomfield wants a stillbirth awareness day.
3526431	3533260	In my opinion, there should be an anti-genocide of women and children in Gaza language added to this motion.
3533280	3539407	19 by Demwit Nithyanaraman wants an award for an unsolved assault.
3540088	3549640	This motion is a joke when black women are 4% of the LA population, but black women comprise over 50% of the aggravated assaults in Los Angeles.
3549974	3554621	In my opinion, we should not add that statistic wording to this motion.
3554761	3566218	Wording should also be added to the investigate why Sleazy Marqueezy Dawson and indicted and untrialed corrupt Kern Price and Heather Worthless-Hutt have done absolutely nothing to stop this horrible act.
3566739	3574851	In my opinion, wording should be added to this ridiculous motion that would fund an investigation as to why these black Uncle Tom
3575168	3580113	Clowns sitting here are doing absolutely nothing to stop the assaults on black women.
3580774	3583157	What do you think, Ramin?
3583737	3588242	Number 20 by McCosker, who wants to keep a pool open a couple of more days.
3588843	3594229	What a wonderful idea to solve the tens of thousands of homeless people in the city of Los Angeles.
3594249	3598053	21 by Soto Martinez is for an every one day.
3598634	3603319	What a brilliant idea that would solve the $1 billion budget deficit created when
3603957	3608186	These clowns gave the LAPD a $1 billion budget increase last year.
3608206	3612616	I want to know why nobody else thought of this brilliant every one day.
3613357	3622978	I want wording added to this item that would truly include everyone like the tens of thousands of homeless these incompetent clowns have created.
3623853	3635435	I want wording in this item to include everyone like the thousands of people whose homes burned due to Karen Bass, Lise Dawson, and the rest of this clown council's own incompetence.
3635575	3642328	In my opinion, every item on this kindergarten agenda is an example of when you hire clowns, you get a circus.
3643209	3644271	General public comment.
3645193	3646215	Okay, so you have one minute.
3647900	3651884	Public, when you hire clowns, you get the circus of corrupt incompetence.
3652325	3658071	Sleazy Marquisie Dawson, again, has absolutely no transformative items on today's agenda.
3658872	3659612	What a clown.
3660213	3671005	Sleazy Marquisie Dawson, CD8, has the highest incarceration rate, the highest homeless rate, and CD8 has the highest unemployment rate in the entire United States, over 12.5%.
3671045	3676050	CD8 is a near complete food desert.
3676621	3683852	Sleazy D has spent over $10 million on luxury offices for himself while tens of thousands are homeless.
3684433	3692065	Dawson was appointed by the Petty Pink Play's corrupt Armenian dictator, Paul Klu Klux Korkorian, a legendary fool.
3693347	3699777	Criminally insane Kern Price has been indicted on additional charges for voting on his wife's city contracts and polygamy.
3701258	3712011	$1 billion budget emergency, homeless epidemic emergency, $275 billion fire damage emergency, and sleazy D and these $20,000 per month clowns.
3712172	3712692	Thank you.
3712872	3713353	Next speaker.
3718800	3719100	Good morning.
3719120	3720262	Good morning, ladies and gentlemen.
3720282	3721844	My name is Daniel Jones.
3721864	3725849	I ask this question only to general public comment.
3725949	3726549	We have one minute.
3726569	3727030	Go ahead.
3727162	3731710	I asked this question only so you can ask yourselves this.
3733212	3737319	How do you feel about the 28th Amendment, the Equal Rights Amendment now?
3738561	3740304	So if you, can you hold this time really quick?
3740685	3747997	If you have something to hand or circulate around, please make sure to give it to the sergeants after your public comment or if you'd like to, you can give it to them now.
3748237	3750942	No, no, no, no, no, no.
3752052	3753074	Don't worry about that.
3753875	3755677	This is going to be taken care of later.
3756238	3762007	I have a proposal for this whole ICE immigration situation, and it's the President's idea.
3762588	3781536	Why not sell visas to the immigrants and the people undocumented, you know, at a graduated price, you know, for how many years you've been here, this and that, because there's no reason for everybody to be chasing
3782157	3784400	Everybody around town, it's just not right.
3784920	3797956	Why not just sell visas to the people who earnestly want to stay here and do the right thing and, you know, a five-year visa, $5,000, you know, five years, re-up it, get it done again.
3797976	3799418	Thank you.
3806607	3807388	Hello.
3809292	3810996	Good morning, which items would you like to speak to?
3811698	3812681	General public comment.
3812861	3813623	Okay, so you have one minute.
3814465	3815668	Hi, I'm Javon Houston.
3815688	3820942	I'm a member of SCIU and an airport worker at Los Angeles Airport.
3821804	3823909	And I just want to take the time out to thank
3824092	3833489	Each and every council member that has supported us in the living wage ordinance and defended the workers of getting a decent wage here in Los Angeles.
3833889	3838277	Thank you so much for all your time, your hard work, for sticking your leg out for us.
3838638	3839800	We really appreciate it.
3840361	3843586	Also, we just, we are tired of waiting.
3844268	3849036	We are, we got this referendum passed
3849016	3851160	by giving the workers a decent wage.
3851782	3853084	Now it's time to pay up.
3853565	3855309	Please don't make us wait any longer.
3855369	3856451	It's time.
3856572	3857253	We worked.
3857574	3859638	We waited over two and a half years.
3859858	3860901	It's time to pay up now.
3861061	3861642	Thank you.
3868118	3868599	All right.
3869160	3869741	Good morning.
3869761	3871083	Which items would you like to speak to?
3871563	3871944	Good morning.
3871964	3880097	My name is Father Mark Hallahan and I live in the wonderful district one of the city of Los Angeles with our amazing councilwoman, Eunice Hernandez.
3880117	3887528	And I am here as part of this group here behind me who are standing because they want a great victory and you help them to win that victory.
3887508	3895635	And I'm speaking on behalf of the faith community, particularly clergy and Lady United for Economic Justice who have walked with this group from the very beginning.
3896195	3901079	And we prayed with them and we cried with them and we rejoiced with them.
3901199	3911528	And today we are grateful with them that you have supported this amazing historic wage increase which is going to have ramifications throughout this country.
3911688	3912449	Thank you for that.
3912489	3913530	This is so important.
3913550	3917413	And they need to be receiving that raise yesterday.
3917393	3921860	So we need to urge you to make sure that this happens as soon as possible.
3921960	3923622	Again, we in the faith community are grateful.
3923903	3935520	We will continue walking with our friends here, our brothers and sisters, and be there and available for whatever they need because we are a strong coalition and LA needs to know how strong we are and this is proof of it.
3935540	3936080	Thank you very much.
3938985	3946135	Before the next speaker begins, I would like to call the following names, Audit LA, Candido L, Eddie, Big Amy.
3946553	3947179	Good morning.
3947300	3948631	Which items would you like to speak to?
3948773	3949882	A general public comment.
3950004	3950831	Okay, so you have one minute.
3950851	3951315	Go ahead.
3951599	3953021	Hi, my name is Jason Enright.
3953101	3964893	I'm a member of the North Hollywood Northeast Neighborhood Council, and I'd like to uplift testimony from one of our residents in District 2, who, because of work, can't make it out to regular public city council meetings.
3965634	3971380	Chris H., tenant in District 2, said, my wife and I have lived in Valley Village for over 10 years in an RSO unit.
3971761	3976746	When we moved in, our rent was $12.50, and it's now $17.37 a month.
3976726	3979771	it increases year-over-year by three to six percent.
3980232	3985361	We understand this is still below the market rate, but it is an almost forty percent increase since we've moved in.
3986202	3989428	As a teacher, my wife's income hasn't increased forty percent in that time.
3989929	3991532	My freelancing can't keep up either.
3991952	3997021	A three percent cap, zero percent floor, it's sixty percent CPI for the RSO is more than fair.
3997562	4000147	Council members, we urge you again to cap the rent at three percent.
4000447	4000788	Thank you.
4000968	4001569	Have a great day.
4008248	4015236	Before the next speaker begins, I would like to call up the following names, Tony, Herman Yu, Maria Torres, Donald J.
4016757	4017017	Okay.
4017198	4018259	Buenos días.
4018299	4020541	Mi nombre es Maria Santos-Gonzalez.
4021642	4024986	Trabajo para Fly Food Group desde hace nueve años.
4026167	4026348	Okay.
4029271	4029731	Yes, hello.
4029791	4031413	My name is Maria Santos-Gonzalez.
4031473	4034256	I've been working for Flying Food Group for more than nine years.
4036025	4045719	Para mi, el sueldo olímpico me ayudaría porque la hipoteca de mi casa ha subido a 3,600.
4046200	4049164	Además...
4049204	4054712	The Olympic wage would help me a lot because my mortgage for my house has gone up to 3,600.
4054893	4062083	Además, ahorita estoy recuperándome de un cáncer que tuve que estar ausente.
4063582	4068167	And right now I have been recovering from cancer, which has caused me to not be there.
4069389	4088610	And as of a few months ago, thankfully I have been able to go back and work.
4089400	4093665	However, due to my absence, because of having counsel, I have many debts that I must pay.
4094606	4111446	However, this wage would permit me to continue being able to support myself in living.
4112147	4114750	Thank you to the council members who have supported it.
4115320	4120571	Ahora es tiempo para que las compañías nos paguen lo que nos deben.
4121433	4124058	Now it is time for the companies to pay us what they owe us.
4124659	4125281	And that is it.
4126122	4127184	Muchas gracias.
4127204	4127866	Thank you very much.
4130692	4135742	Before the next speaker begins, I would like to call up Dana White and Diego B.
4143198	4144379	Good morning, speaker.
4144980	4146381	Which items would you like to speak to?
4146541	4147081	Buenos dias.
4147101	4148963	Sobre que tema quiera hablar?
4148983	4149523	Buenos dias.
4149543	4150604	Un comentario publico.
4150624	4152706	Mi nombre es Maria Torres.
4152726	4153367	Public comment.
4153387	4154468	My name is Maria Torres.
4155608	4159692	Y estoy muy feliz porque el sueldo olímpico será implementado.
4159712	4160913	Luchamos y ganamos.
4162054	4165317	I am very happy because the Olympic wage will be implemented.
4165997	4167438	We have fought and we have won.
